Document,L0 Out of Scope-L0 Out of Scope,L0 Out of Scope-L0 Heading,L0 Out of Scope-L1 Background,L0 Out of Scope-L1 Analysis,L0 Out of Scope-L2 Introductory Summary,L0 Out of Scope-L2 Outcome,L0 Out of Scope-Not Marked,L0 Heading-L0 Out of Scope,L0 Heading-L0 Heading,L0 Heading-L1 Background,L0 Heading-L1 Analysis,L0 Heading-L2 Introductory Summary,L0 Heading-L2 Outcome,L0 Heading-Not Marked,L1 Background-L0 Out of Scope,L1 Background-L0 Heading,L1 Background-L1 Background,L1 Background-L1 Analysis,L1 Background-L2 Introductory Summary,L1 Background-L2 Outcome,L1 Background-Not Marked,L1 Analysis-L0 Out of Scope,L1 Analysis-L0 Heading,L1 Analysis-L1 Background,L1 Analysis-L1 Analysis,L1 Analysis-L2 Introductory Summary,L1 Analysis-L2 Outcome,L1 Analysis-Not Marked,L2 Introductory Summary-L0 Out of Scope,L2 Introductory Summary-L0 Heading,L2 Introductory Summary-L1 Background,L2 Introductory Summary-L1 Analysis,L2 Introductory Summary-L2 Introductory Summary,L2 Introductory Summary-L2 Outcome,L2 Introductory Summary-Not Marked,L2 Outcome-L0 Out of Scope,L2 Outcome-L0 Heading,L2 Outcome-L1 Background,L2 Outcome-L1 Analysis,L2 Outcome-L2 Introductory Summary,L2 Outcome-L2 Outcome,L2 Outcome-Not Marked,Not Marked-L0 Out of Scope,Not Marked-L0 Heading,Not Marked-L1 Background,Not Marked-L1 Analysis,Not Marked-L2 Introductory Summary,Not Marked-L2 Outcome,Not Marked-Not Marked
United_States-EN-1-3.txt,369,0,0,0,0,0,0,18,231,56,0,0,0,0,0,1,18463,0,0,0,0,0,1100,0,34925,0,0,0,0,0,2360,0,0,0,0,43,0,0,0,0,220,1,10,9,19,30,0,3,7
United_States-EN-1-4.txt,314,0,0,0,0,0,0,0,69,0,0,0,1,0,0,20,5004,0,0,0,0,0,31,2078,6168,0,0,2,0,0,0,0,1125,0,0,0,0,0,0,0,381,0,2,1,8,4,1,1,5
United_States-EN-1-5.txt,328,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,2102,0,0,0,0,0,393,3378,21310,0,0,3,0,0,0,0,1181,0,0,0,2,0,0,0,246,0,3,1,4,4,3,1,7
United_States-EN-1-6.txt,484,0,0,0,0,1,1,0,52,3,0,1,0,0,0,1,5336,0,0,0,0,0,113,4091,19916,0,0,3,0,0,0,0,947,0,0,0,1,0,0,0,1132,0,5,2,0,4,0,0,4
United_States-EN-1-2.txt,398,0,0,0,0,0,0,0,89,0,0,0,0,0,0,1,4620,0,0,0,0,0,2,431,13715,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,662,0,7,0,6,2,0,1,7
United_States-EN-1-1.txt,900,0,0,0,99,0,0,0,60,0,0,0,0,0,0,0,1080,0,0,0,0,0,2,2396,5686,0,0,1,0,0,0,0,729,0,0,0,1,0,4,0,252,1,3,0,3,2,3,0,6
United_States-EN-1-7.txt,438,0,0,0,0,0,0,0,96,0,0,0,0,0,0,2,7571,0,1,0,0,0,128,1606,16053,0,0,1,0,0,0,0,954,0,0,0,2,0,0,0,165,0,2,0,2,2,0,1,3
United_States-EN-1-8.txt,427,0,0,0,0,0,0,0,113,0,34,0,0,0,0,1,3929,0,3,0,0,0,31,0,24585,0,0,0,0,0,0,0,2046,0,0,0,2,0,0,0,1342,0,4,0,1,4,0,1,8
United_States-EN-1-20.txt,595,0,0,0,0,0,0,0,629,0,18,0,14,0,0,62,4036,6010,0,0,0,0,435,0,72617,0,0,0,0,0,0,0,1061,0,0,0,0,0,0,0,1548,0,4,0,4,6,1,1,8
United_States-EN-1-10.txt,427,0,0,0,0,0,0,0,845,0,142,0,15,0,0,42,14894,1,1,0,2,0,160,0,48490,0,0,0,0,1,0,0,1501,0,0,0,0,0,0,0,619,0,4,0,0,4,0,1,7
United_States-EN-1-13.txt,371,0,0,0,0,0,0,0,594,0,2,0,0,0,0,5,11464,0,2,0,0,0,14,0,47409,0,0,0,0,0,0,0,553,0,0,0,1,0,0,0,412,0,4,0,3,7,0,1,3
United_States-EN-1-11.txt,417,0,0,0,0,0,0,0,194,0,2,0,0,0,0,1,2868,0,0,0,0,0,10,0,16777,0,0,0,0,2,0,0,412,0,0,0,2,0,0,0,254,0,4,0,153,8,1,2,7
United_States-EN-1-9.txt,488,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3780,0,511,0,0,0,0,0,657,0,0,0,0,0,0,0,426,1,11,0,0,6,2,8,3
United_States-EN-1-16.txt,593,0,0,0,0,0,0,0,266,0,0,0,0,0,0,28,36700,0,0,0,0,0,379,0,74923,0,0,0,0,0,0,0,1159,0,0,0,13,0,0,0,1396,0,4,0,2,5,7,1,7
United_States-EN-1-12.txt,388,0,0,0,0,0,0,0,482,0,2,0,0,0,0,1,5490,0,1,0,0,0,15,1804,34302,0,0,1,0,0,0,0,1326,0,0,0,1,0,0,0,688,0,3,0,2,6,0,1,7
United_States-EN-1-17.txt,596,0,0,0,0,0,2,0,492,0,0,0,0,0,0,1,7820,0,0,0,0,0,51,0,29265,0,0,0,0,0,0,0,546,0,0,0,1,0,0,0,819,0,4,0,2,5,1,1,66
United_States-EN-1-14.txt,4130,0,0,0,0,0,0,0,29,0,4,0,0,0,2,4,0,12114,3628,0,2,0,2,0,28625,0,0,0,0,1,0,0,432,0,0,0,1,0,0,0,916,0,3,0,0,4,0,1,10
United_States-EN-1-15.txt,2257,0,0,0,0,0,1,0,257,0,0,0,0,0,0,1,3347,0,1,0,0,0,91,0,16357,0,0,0,0,0,0,0,321,0,0,0,1,0,1,0,188,0,2,0,1,3,0,0,14
United_States-EN-1-18.txt,468,0,0,0,0,530,1,0,246,1,21,0,0,0,0,2,5920,0,0,0,0,0,10,4392,21443,0,0,1,0,0,0,0,2146,0,0,0,1,0,0,0,195,0,2,0,5,6,2,1,6
United_States-EN-1-24.txt,488,0,82,0,0,17,1,0,325,1,1,1,0,0,0,2,6036,0,0,0,0,0,15,0,27916,0,0,0,0,0,0,0,605,0,0,0,1,0,0,0,1196,0,2,0,5,3,0,2,9
United_States-EN-1-32.txt,441,0,0,0,0,0,0,0,401,0,0,0,0,0,0,0,2783,0,0,0,0,0,12,0,62292,0,0,0,0,0,1026,0,0,0,0,0,1,0,1,0,1654,0,4,5,3,4,0,0,7
United_States-EN-1-23.txt,379,0,0,0,0,0,0,0,533,1,0,0,0,0,0,4,14311,0,3,0,0,0,20,4523,29336,0,0,3,0,0,17,0,582,0,0,0,1,0,0,0,1113,0,25,0,2,3,1,2,30
United_States-EN-1-21.txt,327,0,0,0,0,0,0,0,31,0,0,0,0,0,0,2,5703,0,1,0,0,0,2,0,1770,0,0,0,0,0,0,0,911,0,0,0,1,0,0,0,467,0,2,0,1,0,0,1,12
United_States-EN-1-19.txt,366,0,0,0,0,0,3,0,141,0,3,0,0,0,0,1,3933,0,5,0,0,0,4,0,34868,0,0,0,0,1,0,0,387,0,0,0,1,0,0,0,114,0,1,0,1,4,0,1,9
United_States-EN-1-22.txt,508,0,0,0,0,11,0,0,307,0,2,0,0,0,0,9,8135,0,1,0,1,0,5,0,13701,0,0,0,0,0,0,0,2664,0,0,0,1,0,0,0,1334,0,2,0,0,8,0,2,4
United_States-EN-1-28.txt,578,0,0,0,0,0,2,0,1717,1,126,2,0,0,0,39,3262,0,1,0,2,0,400,0,89124,0,0,0,0,0,0,0,1789,0,0,0,3,0,0,0,168,0,3,0,3,2,0,1,3
United_States-EN-1-27.txt,580,0,0,0,0,19,1,0,1955,1,221,1,0,0,34,2,2078,0,0,0,1,0,179,1184,86663,0,0,1,0,0,0,0,1871,0,0,0,1,0,0,0,150,0,1,0,3,2,0,2,3
United_States-EN-1-25.txt,59,0,0,0,0,0,0,284,103,0,0,0,0,0,0,1,5056,0,1,0,0,0,5,973,9237,0,0,0,0,0,0,0,839,0,0,0,1,0,0,0,307,0,5,0,9,19,0,0,3
United_States-EN-1-26.txt,50,0,0,0,0,0,0,332,12,0,0,0,0,0,0,1,0,1962,0,0,0,0,2,1472,4329,0,0,0,0,0,788,0,0,0,0,0,19,0,27,0,529,0,3,0,3,6,0,1,9
United_States-EN-1-30.txt,358,0,0,0,0,0,0,0,179,0,0,0,0,0,0,1,1827,0,0,0,0,0,6,1458,12164,0,0,0,0,0,0,0,1187,0,0,54,2,0,0,0,1047,0,6,0,6,2,1,0,9
United_States-EN-1-35.txt,117,0,0,0,0,34,1,318,68,0,0,0,0,0,0,3,2858,9805,0,0,1,0,1,0,10971,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,588,0,4,0,0,3,0,3,2
United_States-EN-1-31.txt,245,0,0,0,0,0,0,145,243,10,1,0,16,1,0,0,930,0,1,0,0,0,11,0,12158,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0,892,0,2,0,2,2,0,7,5
United_States-EN-1-34.txt,101,0,0,0,0,16,4,302,34,0,0,0,0,0,0,1,2812,0,1,0,0,0,2,0,1940,0,0,0,0,0,0,0,501,0,0,0,0,0,0,0,294,0,1,0,1,2,0,2,4
United_States-EN-1-33.txt,55,0,0,0,0,0,0,341,493,0,62,0,0,0,0,7,12291,14680,0,0,3,0,8,0,17826,0,0,0,0,0,0,0,1201,0,0,41,0,0,595,0,506,1,8,0,1,5,1,0,4
United_States-EN-1-36.txt,1005,0,0,0,0,0,0,59,56,0,0,0,16,1,1,19,3549,0,0,0,1,0,117,0,6817,0,0,0,0,0,354,0,0,0,0,0,2,0,0,0,706,0,13,0,0,2,0,5,33
United_States-EN-1-37.txt,387,0,0,0,0,16,0,0,135,0,3,0,0,0,0,1,4308,0,1,0,0,0,2,1447,14353,0,0,0,0,0,0,0,199,0,0,0,1,0,0,0,214,0,2,0,10,2,1,1,9
United_States-EN-1-38.txt,367,0,0,0,0,0,0,0,291,1,0,1,0,0,0,2,1686,1910,0,0,0,0,6,1042,8052,0,0,1,1,0,0,0,432,0,1,48,1,0,0,0,568,0,9,2,2,12,0,0,1
United_States-EN-1-41.txt,418,0,0,0,0,0,0,0,552,0,0,0,0,0,0,69,31894,0,0,0,0,0,288,0,48866,0,0,0,0,0,286,0,0,0,0,0,2,0,0,0,561,0,2,0,1,2,0,1,6
United_States-EN-1-45.txt,202,0,0,0,0,71,0,0,349,0,6,0,0,0,0,4,3065,0,1087,0,0,0,48,0,38627,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1734,0,2,1,2,5,0,5,10
United_States-EN-1-39.txt,0,0,0,0,0,21,0,587,252,4,12,0,0,0,0,0,2906,0,0,0,0,0,50,0,36921,0,0,0,0,0,872,0,0,0,0,0,0,0,233,0,726,0,5,0,1,2,0,1,16
United_States-EN-1-42.txt,1516,0,0,0,0,0,0,0,175,0,1,0,0,0,0,1,1625,0,1,0,0,0,4,1062,15356,0,0,1,0,0,0,0,513,0,0,0,1,0,0,0,117,3,2,0,2,2,0,0,6
United_States-EN-1-40.txt,353,0,0,0,0,0,0,0,716,0,2,0,0,0,0,1,1875,0,1,0,0,0,18,0,59439,0,0,0,1,0,0,0,1680,0,1,7,1,0,0,0,607,1,10,0,2,4,0,0,6
United_States-EN-1-51.txt,518,0,0,0,0,0,1,0,1075,0,3,0,0,0,0,10,14939,0,1,0,0,0,54,0,57711,0,0,0,0,0,0,0,693,0,0,0,1,0,0,0,692,0,1,0,1,2,0,1,5
United_States-EN-1-43.txt,627,0,0,0,0,0,0,0,425,1,1,0,0,0,0,2,2889,0,0,0,3,0,7,1648,15276,0,0,0,0,0,0,0,387,0,0,0,1,0,0,0,243,0,3,0,7,2,1,1,6
United_States-EN-1-44.txt,1227,0,0,1,0,0,0,0,386,0,0,0,1,0,0,4,10003,0,0,0,0,0,8,2592,18029,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,843,0,2,0,7,5,0,1,3
United_States-EN-1-46.txt,270,0,0,0,0,0,0,0,82,0,0,0,0,0,0,1,290,0,1,0,0,0,3,3798,7774,0,0,3,0,0,0,0,291,0,0,56,2,0,1,0,276,1,5,0,2,4,0,0,7
United_States-EN-1-47.txt,353,0,0,0,0,0,0,0,217,0,0,0,0,0,52,2,7998,0,3,0,1,0,9,1865,22650,0,0,0,0,1,0,0,1694,0,0,0,1,0,0,0,122,0,5,0,7,2,0,1,6
United_States-EN-1-48.txt,52,0,0,0,0,0,0,213,441,0,241,0,0,0,0,0,5422,0,1,0,0,0,13,3435,46056,0,0,1,0,0,0,0,523,0,0,404,2,0,0,0,238,0,6,0,4,4,0,2,7
United_States-EN-1-49.txt,419,0,0,0,0,0,0,0,579,1,0,0,0,0,0,0,2629,0,1,0,0,0,38,855,22131,0,0,0,0,0,0,0,327,0,0,0,1,0,0,0,617,0,3,0,5,4,0,4,5
United_States-EN-1-50.txt,415,0,0,0,0,0,0,0,129,0,0,0,0,0,0,1,5,0,3070,0,0,0,21,2762,14054,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,199,0,5,0,1,2,1,1,5
United_States-EN-1-60.txt,533,0,0,0,0,16,1,0,391,0,16,0,0,0,0,4,18708,0,0,0,0,0,46,1254,57112,0,0,1,0,0,0,0,253,0,0,0,2,0,0,0,340,0,4,0,4,4,2,2,2
United_States-EN-1-52.txt,776,0,0,0,0,0,0,0,220,100,22,0,0,0,0,8,31171,0,0,0,4,0,6,3306,21587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,3,2,0,4,2,0,0,4
United_States-EN-1-53.txt,985,0,0,0,0,0,1,0,82,0,0,0,0,0,0,1,1509,0,0,0,0,0,3,2071,12281,0,0,3,0,0,748,0,0,0,0,0,0,0,656,0,579,1,2,0,2,1,0,0,5
United_States-EN-1-54.txt,409,0,0,0,0,0,0,0,350,4,3,0,0,0,22,3,10708,0,0,0,1,0,3,6370,9134,0,0,2,0,0,3,0,453,0,0,0,2,0,0,0,244,0,1,0,4,0,0,152,8
United_States-EN-1-55.txt,446,0,0,0,0,23,2,0,25,0,0,0,0,0,0,2,1012,0,0,0,3,0,2,0,4488,0,0,0,0,0,1,0,708,0,0,0,2,0,0,0,248,0,1,0,0,0,0,2,3
United_States-EN-1-56.txt,409,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,3135,0,0,0,0,0,2,0,10195,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,786,3,5,0,1,2,0,1,7
United_States-EN-1-61.txt,410,0,0,0,0,0,1,0,35,0,0,0,0,0,0,2,2652,0,0,0,2,0,1,6692,14591,0,21,2,0,0,1243,0,0,0,0,3,0,0,0,0,350,1,4,0,2,0,0,2,7
United_States-EN-1-57.txt,344,0,0,0,0,0,0,0,258,0,1,0,0,0,0,0,1,0,0,0,0,0,6,1128,18122,0,0,2,0,0,27,0,1547,0,0,0,1,0,0,0,841,0,4,1,1,7,0,1,5
United_States-EN-1-58.txt,274,0,0,0,0,0,0,0,284,0,0,0,0,0,0,1,9001,0,1,0,0,0,224,0,33772,0,0,0,0,0,0,0,989,0,3,0,1,0,0,0,748,0,105,0,1,2,0,1,6
United_States-EN-1-59.txt,382,0,0,0,0,0,3,0,558,0,0,0,0,0,0,0,245,0,0,0,0,0,13,4182,13419,0,0,1,0,0,448,0,0,0,0,23,0,0,1,0,404,0,5,0,2,2,0,0,3
United_States-EN-1-62.txt,1074,0,0,0,0,13,1,0,382,1,0,0,0,0,0,10,13236,0,1,0,0,0,5,0,18577,0,0,0,0,0,0,0,1945,0,0,0,1,0,0,0,929,0,4,0,2,2,0,2,5
United_States-EN-1-63.txt,980,0,0,0,0,11,0,0,135,0,0,0,0,0,0,1,1631,0,1,0,0,0,5,0,29656,0,0,0,0,0,0,0,1873,0,0,0,1,0,0,0,616,0,5,0,1,0,0,2,5
United_States-EN-1-83.txt,547,0,0,0,896,0,1,0,1602,128,103,0,0,0,0,72,49954,0,1,0,0,0,52,3383,138172,0,0,1,0,0,0,0,310,0,0,0,0,0,871,0,0,0,0,0,2,7,3,0,1
United_States-EN-1-66.txt,758,0,0,0,0,0,0,0,803,0,3,0,0,0,0,5,8997,0,4,0,0,0,142,1670,114666,0,0,1,0,0,0,0,3372,0,0,0,1,0,0,0,3089,0,6,0,2,0,0,1,7
United_States-EN-1-72.txt,0,0,0,0,0,0,0,0,959,1,33,0,0,0,0,88,10171,11204,0,0,0,0,21,0,81652,0,1,0,0,0,0,0,0,0,0,0,1,0,403,0,1981,0,0,0,5,16,0,1,2
United_States-EN-1-65.txt,510,0,0,0,0,1,4,0,606,58,192,0,0,0,0,43,13353,0,1,0,2,0,145,0,42934,0,0,0,0,0,0,0,1219,0,0,0,0,0,0,0,926,0,2,0,0,0,0,0,17
United_States-EN-1-64.txt,534,0,0,13,0,0,0,0,1,0,0,0,0,0,0,2,0,3230,0,0,2,0,13,0,6650,0,0,0,0,0,1164,0,0,0,0,0,0,0,0,0,146,0,7,0,0,26,0,1,6
United_States-EN-1-69.txt,646,0,0,0,0,0,0,0,470,2,0,0,0,0,0,7,9136,0,0,0,2,0,133,0,43870,0,0,0,0,0,0,0,1001,0,0,1,1,0,2,0,254,1,2,0,2,2,1,0,10
United_States-EN-1-67.txt,486,0,0,0,0,18,1,0,368,0,1,0,0,0,0,1,1810,0,1,0,0,0,12,1818,29830,0,0,7,0,1,0,0,472,0,0,0,1,0,0,0,259,0,4,0,0,2,0,0,2
United_States-EN-1-68.txt,436,0,0,0,0,0,0,0,108,0,0,0,0,0,0,2,4256,0,2,0,0,0,5,0,13332,0,0,0,0,0,0,0,325,0,0,0,1,0,0,0,554,0,1,0,1,0,0,2,5
United_States-EN-1-70.txt,675,0,0,0,0,0,0,0,99,0,2,0,0,0,0,1,1799,0,2,0,0,0,5,5385,16441,0,0,1,0,0,1,0,357,0,0,0,2,0,3,0,316,2,1,0,2,1,0,0,14
United_States-EN-1-71.txt,431,0,0,1,0,0,0,2,485,0,0,0,0,1,0,39,7931,2,1,0,1,0,4,0,12118,0,0,0,0,2,4,0,655,0,0,0,1,0,1,0,249,0,3,0,0,7,0,0,1
United_States-EN-1-73.txt,411,0,0,0,0,0,0,0,961,10,4,0,0,0,0,10,18831,0,1,0,0,0,7,1994,36992,0,0,2,0,1,5,0,3383,0,0,0,0,0,345,0,365,0,5,0,2,2,0,3,5
United_States-EN-1-82.txt,493,0,0,0,0,19,2,0,664,0,8,0,0,0,0,2,9769,0,1,0,3,0,318,0,83211,0,0,0,0,0,0,0,669,0,0,0,2,0,0,0,1271,0,1,0,0,0,0,0,3
United_States-EN-1-74.txt,439,0,0,0,0,0,3,0,413,39,0,0,0,0,0,1,18576,0,0,0,0,0,183,8691,24040,0,0,1,4,0,1,0,1476,0,1,0,1,0,0,0,492,0,2,0,2,2,0,7,7
United_States-EN-1-75.txt,237,0,0,0,0,0,0,0,316,7,1,0,0,0,0,2,3656,0,0,0,0,0,65,639,51171,0,0,3,0,0,818,0,0,0,0,41,2,0,0,0,735,0,2,0,2,2,0,0,6
United_States-EN-1-76.txt,250,0,0,0,351,0,1,0,20,0,0,0,0,0,0,0,2139,0,0,0,3,0,0,0,9914,0,0,0,0,0,5,0,584,0,0,46,2,0,0,0,136,1,3,2,0,1,1,0,1
United_States-EN-1-77.txt,372,0,0,0,0,20,1,0,553,1,2,0,0,0,0,1,23953,0,1,0,0,0,226,2284,78890,0,0,2,0,0,0,0,692,0,0,0,1,0,0,0,1747,0,3,0,0,0,0,0,4
United_States-EN-1-80.txt,270,0,0,2,0,17,6,0,493,0,0,0,0,0,0,2,9553,0,0,0,5,0,86,0,34431,0,0,0,0,0,413,0,0,0,0,0,2,0,0,0,1263,0,1,0,0,0,0,2,3
United_States-EN-1-78.txt,767,0,0,2,0,16,1,0,10,0,0,0,0,0,0,0,2410,0,0,0,0,0,2,0,5617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,0,1,0,1,4,0,2,4
United_States-EN-1-79.txt,3586,0,0,0,0,0,1,0,616,0,1,0,0,0,0,2,962,0,0,0,0,0,22,0,42803,0,0,0,0,0,403,0,0,0,5,0,0,0,0,0,298,0,1,0,3,2,0,1,7
United_States-EN-1-81.txt,390,0,0,0,0,0,1,0,465,0,4,1,0,0,124,7,0,6492,0,0,1,0,184,0,32642,0,0,1,0,0,0,0,209,0,0,0,1,0,0,0,478,5,0,0,0,4,0,0,2
United_States-EN-1-84.txt,491,0,0,0,0,0,1,0,268,0,1,0,0,0,0,39,10833,0,0,0,0,0,910,0,48977,0,0,0,0,2,4,0,1302,0,0,0,2,0,2,0,554,3,2,0,1,4,0,0,6
United_States-EN-1-85.txt,407,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7344,0,0,0,0,0,0,0,6017,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,98,1,6,0,1,2,0,0,6
United_States-EN-1-86.txt,349,0,0,0,0,0,6,0,91,1,0,0,0,0,0,1,9007,0,0,0,2,0,79,0,19531,0,0,0,0,0,2,0,853,0,0,0,1,0,0,0,130,0,1,0,0,2,0,2,36
United_States-EN-1-87.txt,467,0,0,2,0,66,3,0,187,0,0,0,0,0,0,1,7493,0,1,0,3,0,9,0,29858,0,0,0,0,0,0,0,821,0,0,0,1,0,0,0,1788,0,0,2,0,3,0,2,6
United_States-EN-1-88.txt,3014,0,0,0,0,19,4,0,279,0,5,0,0,0,0,1,8422,0,1,0,0,0,11,1198,18479,0,0,1,0,0,0,0,219,0,0,0,2,0,0,0,212,0,4,0,3,2,0,2,13
United_States-EN-1-89.txt,7887,0,0,0,0,0,1,0,603,23,315,0,0,0,0,92,9876,0,0,0,22,0,183,2750,78596,0,0,1,3,0,0,0,0,0,1409,0,2,0,0,0,759,0,0,0,2,4,0,1,40
United_States-EN-1-95.txt,6658,0,162,0,0,0,2,0,543,1,46,0,0,0,0,32,18024,0,0,0,0,0,59,2751,55238,0,0,1,0,0,3,0,1262,0,0,0,2,0,0,0,689,0,2,0,38,5,0,1,13
United_States-EN-1-90.txt,383,0,0,0,0,0,1,0,52,0,0,0,0,0,0,0,3504,0,1,0,0,0,141,2386,14148,0,0,0,0,0,0,0,849,0,0,0,2,0,2,0,735,1,1,0,1,2,0,0,5
United_States-EN-1-91.txt,441,0,0,0,0,0,0,0,191,0,1,0,0,0,0,1,18328,0,4,0,0,0,5,1304,29859,0,0,2,0,0,0,0,1828,0,0,0,1,0,0,0,494,0,2,0,2,3,0,1,5
United_States-EN-1-92.txt,464,0,0,0,0,0,1,0,158,0,0,0,0,0,0,1,8508,0,0,0,3,0,9,3086,15135,0,0,1,0,0,219,0,0,0,0,0,0,0,0,0,271,0,1,0,3,3,0,2,4
United_States-EN-1-93.txt,305,0,0,0,0,0,0,0,1117,56,22,0,0,0,0,61,37973,0,1,0,0,0,261,0,50463,0,0,0,0,0,3,0,1022,0,0,0,2,0,1,0,614,0,2,0,1,151,0,0,5
United_States-EN-1-96.txt,523,0,0,0,0,19,1,0,283,0,1,0,0,0,0,1,3247,0,0,0,0,0,8,0,31890,0,0,0,0,0,553,0,0,0,0,0,2,0,0,0,547,0,2,0,1,2,0,0,5
United_States-EN-1-94.txt,309,0,0,0,0,0,0,0,127,0,0,0,0,0,0,4,3145,0,0,0,3,0,29,0,26917,0,0,0,0,0,1,0,299,0,0,0,2,0,0,0,971,0,1,0,0,0,0,1,2
United_States-EN-1-97.txt,439,0,0,0,0,0,3,0,290,0,1,0,0,0,0,2,11186,0,1,0,0,0,12,3020,37105,0,0,0,0,0,0,0,643,0,0,0,0,0,4,0,3152,0,0,0,4,2,0,1,6
United_States-EN-1-98.txt,337,0,0,0,0,19,4,0,80,0,0,0,0,0,0,2,4633,0,4,0,0,0,1,1611,5273,0,0,3,1,0,0,0,821,0,1,0,0,0,0,0,223,0,0,0,0,2,0,4,2
United_States-EN-1-99.txt,454,0,0,0,0,0,0,0,299,1,0,0,0,0,0,29,9929,0,2,0,0,0,74,0,21686,0,0,0,0,0,0,0,220,0,0,0,2,0,0,0,119,0,21,0,4,2,0,1,9
United_States-EN-1-100.txt,349,6,0,0,0,0,1,0,57,0,0,0,0,0,0,4,1992,0,0,0,5,0,2,0,2375,0,1,0,0,1,1,0,339,0,0,61,1,0,0,0,506,0,1,1,0,0,0,0,4
United_States-EN-1-101.txt,534,0,0,0,0,0,1,0,81,0,128,0,0,0,0,0,0,0,0,0,0,0,1,0,13955,0,0,0,0,0,890,0,0,0,1,0,0,0,204,0,364,5,1,1,0,3,0,0,3
United_States-EN-1-102.txt,346,0,0,0,0,0,0,0,156,0,0,0,0,0,0,2,4683,0,0,0,0,0,9,2656,17660,0,0,3,0,0,202,0,0,0,0,0,0,0,0,0,115,0,2,0,0,2,0,1,9
